loadtemplate; filename = power_reservoirs_rules_source.qnt 
setvalue; object=system, quantity=outputpath, value = C:\Projects\Aquifolium_test\output_multiple_catchments\ 
setvalue; object=system, quantity=inputpath, value = C:\Projects\Aquifolium_test\ 
create source; name = Precipitation, timeseries=Belts&Wash.txt, type=Precipitation 
create block; name = Catchment1, type = Catchment, Precipitation=Precipitation, Area=100, Width=10, ManningCoeff=0.011, Slope=0.002 
create block; name = Catchment2, type = Catchment, Precipitation=Precipitation, Area=100, Width=10, ManningCoeff=0.011, Slope=0.002 
create block; name = Reservoir1, type = Reservoir, Storage = 0, reservoir_power=2, reservoir_coeff=30, Reservoir_Capacity=30 
create block; name = Reservoir2, type = Reservoir, Storage = 0, reservoir_power=2, reservoir_coeff=30 
create block; name = Reservoir3, type = Reservoir, Storage = 0, reservoir_power=2, reservoir_coeff=30, Reservoir_Capacity=30 
create block; name = Outflow, type = Reservoir, Storage = 0, reservoir_power=2, reservoir_coeff=30 
create link; name = C1LinkR1, from=Catchment1, to=Reservoir1, type = Catchment_link 
create link; name =  R1LinkR2, from=Reservoir1, to=Reservoir2, type = Reservoir_link_rule, Q_max=5, Q_min=1, S_min=10, S_max=100
echo; object=Catchment1 
create link; name =  R1OverflowR2, from=Reservoir1, to=Reservoir2, type = Overflow 
create link; name = R2Totalflow, from=Reservoir2, to=Outflow, type = Reservoir_link 
create link; name = C2LinkR3, from=Catchment2, to=Reservoir3, type = Catchment_link 
create link; name =  R3LinkR2, from=Reservoir3, to=Reservoir2, type = Reservoir_link_rule, Q_max=5, Q_min=1, S_min=10, S_max=100 
create link; name =  R3OverflowR2, from=Reservoir3, to=Reservoir2, type = Overflow 
create link; name = R3Totalflow, from=Reservoir3, to=Outflow, type = Reservoir_link 
//setvalue; object = Reservoir1, quantity=inflow, value=Inflow.txt 
setvalue; object=system, quantity=tstart, value=40179 
setvalue; object=system, quantity=tend, value=40200 
setvalue; object=system, quantity=dt, value=0.01 
//setvalue; object=system, quantity=silent, value=1 
create objective function; name=flood, object=Totalflow, type = integrate, expression=_pos(flow-3) 
solve;  

 

 
