loadtemplate; filename = power_reservoirs_rules.qnt
setvalue; object=system, quantity=outputpath, value = /home/arash/Projects/Aquifolium_test/outputs/
setvalue; object=system, quantity=inputpath, value = /home/arash/Projects/Aquifolium_Test/
create block; name = Reservoir1, type = Reservoir, Storage = 15, reservoir_power=2, reservoir_coeff=30
create block; name = Reservoir2, type = Reservoir, Storage = 15, reservoir_power=2, reservoir_coeff=30
create link; name =  myLink, from=Reservoir1, to=Reservoir2, type = Reservoir_link_rule, Q_max=50, Q_min=10, S_min=10, S_max=100
setvalue; object = Reservoir1, quantity=inflow, value=Inflow.txt
create parameter; name=Q_max_param, low=20, high=80
create parameter; name=Q_min_param, low=5, high=15
create parameter; name=S_min_param, low=5, high=15
create parameter; name=S_max_param, low=20, high=80
setvalue; object=Q_max_param, quantity=value, value=10
setvalue; object=Q_min_param, quantity=value, value=2
setvalue; object=S_min_param, quantity=value, value=10
setvalue; object=S_max_param, quantity=value, value=50
echo; object=Q_max_param, quantity=value; 
setasparameter; object=myLink, parametername=Q_max_param,quantity=Q_max
setasparameter; object=myLink, parametername=Q_min_param,quantity=Q_min 
setasparameter; object=myLink, parametername=S_max_param,quantity=S_max 
setasparameter; object=myLink, parametername=S_min_param,quantity=S_min 
//echo; object=myLink, quantity=flow, feature=rule
//echo; object=myLink, quantity=flow
echo; object=Q_max_param
//echo; object=myLink
create block; name=User1, type=User, Storage=0
create link; name=User_link, type=User_flow; from=Reservoir2, to=User1
setvalue; object=User_link, quantity=flow, value=Demand.txt
setvalue; object=system, quantity=tend, value=10
setvalue; object=system, quantity=dt, value=0.01
setvalue; object=system, quantity=silent, value=1
create objectivefunction; name=flow, object=myLink, method = integrate, expression=(5.0-flow)^2
//solve; 
//write outputs; filename=outputs.txt
setvalue; object=optimizer, quantity = maxpop, value=60
setvalue; object=optimizer, quantity = ngen, value=100
setvalue; object=optimizer, quantity = pcross, value=1
setvalue; object=optimizer, quantity = pmute, value=0.08
setvalue; object=optimizer, quantity = shakescale, value=0.05
setvalue; object=optimizer, quantity = shakescalered, value=0.75
setvalue; object=optimizer, quantity = outputfile, value=GA_out.txt
initializeoptimizer;
optimize;

